Name,Category,Tier,Region,ST,DX,IQ,HT,HP,Will,Per,FP,Basic Speed,Basic Move,Dodge,Parry,DR,SM,Physical Threat,Systemic Threat,Key Skills,Advantages,Disadvantages,Primary Attack,Attack Damage,Secondary Attack,Secondary Damage,Special Abilities,Weakness,Notes,
Saltwater Crocodile,Natural Fauna,Common,Kimberley / Northern waterways,28,9,3,13,28,10,12,13,5.5,3 (land) / 6 (water),8,,5,2,High,None,Survival (Desert)-14 / Tracking-12,Amphibious / Doesn't Breathe (2hr) / Night Vision 5 / Peripheral Vision / Silence 3 (water),Cold-Blooded,Bite,3d+2 cut,Tail Sweep,thr+2 crush,Death Roll — contested ST each round, failure = full bite damage + submersion,Running water / Cold temperatures (<15C),Ambush: Per roll at -2 (dusk) or -4 (night). Death roll in deep water drowns in HT rounds.
Eastern Brown Snake,Natural Fauna,Common,All eastern/northern Australia,2,14,2,12,2,9,12,12,7,7,,,0,-2,High (venom),None,,Cold-Blooded / Vibration Detection 10m / Camouflage (Per -3 to spot),,Bite,1d-4 cut + venom,,,Venom: HT roll at 30min (HT-2 coagulopathy) / 2hr (HT-3 neurotoxin) / 4hr (HT-4 cardiac),Antivenin within 2 hours,Pressure immobilisation bandage adds +2 to all venom HT rolls. Multiple strikes possible.,
Inland Taipan,Natural Fauna,Common (in range),Nullarbor fringe / Pilbara,2,15,2,13,2,9,13,13,7,7,,,0,-2,Lethal,None,,Cold-Blooded / Enhanced Dodge 3 / Vibration Detection 10m / Camouflage (Per -3),,Bite,1d-4 cut + venom,,,Venom: onset 5min (HT: 1d HP) / 30min (HT-2 coagulopathy) / 1hr (HT-3 paralysis) / 2hr (HT-4 respiratory) / 3hr (HT-5 cardiac). Up to 8 bites per encounter.,Taipan-specific antivenin,Most venomous terrestrial snake in world. Each additional bite = separate venom progression.,
King Brown Snake,Natural Fauna,Uncommon,Kimberley / Pilbara / Nullarbor,4,12,2,13,4,10,12,13,6.5,6,,,0,-1,Serious,None,,Cold-Blooded / Flattening display,,Bite,1d-2 cut + venom (up to 4 bites/round),,,Venom: HT-2 at 1hr (myotoxin/coagulant) / HT-3 at 3hr / HT-4 at 5hr (renal) / HT-5 at 6hr (critical),Antivenin,Bites and holds — multiple venom doses. Multiple bites = multiple simultaneous progressions.,
Tiger Snake,Natural Fauna,Common,Melbourne / Snowy Mountains / Southern Australia,3,12,2,12,3,10,12,12,6,6,,,0,-2,Serious,None,,Cold-Blooded / Vibration Detection 8m / Flattening display,,Bite,1d-3 cut + venom,,,Venom: HT-2 at 45min / HT-3 at 1.5hr (neurotoxin) / HT-4 at 3hr (myotoxin) / HT-5 at 5hr (renal),Antivenin,Primary snakebite risk in Victorian scenarios. Present along all Yarra corridor parkland.,
Red-Bellied Black Snake,Natural Fauna,Common,Eastern Australia,3,12,2,11,3,9,11,11,5.75,5,,,0,-2,Moderate,None,,Cold-Blooded / Vibration Detection 8m,,Bite,1d-4 cut + venom,,,Venom: HT-1 at 1hr (myotoxin) / HT-2 at 3hr / HT-3 at 6hr. Rarely fatal in healthy adults.,Antivenin (cross-reactive),Less dangerous than brown/tiger snakes but still requires antivenin. Common near waterways.,
Redback Spider,Natural Fauna,Common,All scenarios (built environments),1,13,2,10,1,9,12,12,5.75,5,,,0,-6,Low,None,,Aggressive / Multiple bite capacity,,Bite,negligible cut + venom,,,Venom (Latrotoxin): HT-1 at 15min (pain/cramps) / HT-2 at 1hr (systemic). Rarely fatal.,Antivenin available,Use to establish Australia is always trying to kill you. Present in all station sheds / infrastructure.,
Funnel-Web Spider,Natural Fauna,Uncommon,Eastern Australia / Melbourne scenarios,1,13,2,12,1,11,12,12,6.25,5,,,0,-6,High,None,,Aggressive (no flight response) / Fangs penetrate fingernails / Multiple bite capacity,,Bite,1d-5 cut + venom (up to 3 bites/round),,,Venom (Atracotoxin): onset immediate / HT-2 at 15min (-2 DX) / HT-3 at 30min / HT-4 at 1hr (pulmonary) / HT-5 at 2hr (cardiac),Antivenin (must reach hospital),Aggressive — will stand ground. Habitat: disturbed soil near bridge footings. Melbourne bridge scenes.,
Blue-Ringed Octopus,Natural Fauna,Uncommon,Coastal rock pools — Cossack / Melbourne coast,1,14,3,11,1,9,14,11,6.25,5,,,0,-5,Lethal,None,,Camouflage (passive / no roll) / Blue ring display (Per +2 when displaying) / Aquatic,,Bite,1d-6 cut + venom (often unfelt — painless),,,Venom (Tetrodotoxin): HT at 10min / HT-2 at 20min (-3 DX) / HT-3 at 30min (respiratory paralysis) / HT-4 at 40min (full paralysis) / HT-5 at 60min (respiratory failure),NO antivenin exists,Treatment: artificial respiration maintained 4-6 hours. No antivenin. Can kill in 30 minutes.,
Stonefish,Natural Fauna,Uncommon,Coastal/reef — Cossack,3,8,2,12,3,9,12,12,5,5 (water),,,2,-2,Serious,None,,Camouflage (perfect — Per -4 to spot) / Aquatic / Venomous dorsal spines,,Spine puncture (stepped on),1d-2 imp + venom,,,Venom (Verrucotoxin): immediate extreme pain / HT at 30min / HT-2 at 1hr / HT-3 at 3hr (cardiac),Antivenin / Hot water immersion (denatures venom),Most venomous fish in world. Looks exactly like a rock. Common in Cossack coastal scenario.,
Wild Boar (Feral Pig),Natural Fauna,Common,Kimberley / Pilbara / High country approaches,16,9,4,13,16,9,11,13,5.5,7,,,2,1,Moderate,None,,Acute Smell +4 / Discrimination Smell / Night Vision 3 / Peripheral Vision,,Tusk slash,1d+1 cut,Charge,thr+3 crush (if 4+ yards),Mob behaviour: 3+ pigs panicking = -2 to all player actions. 6+ in narrow terrain requires DX roll to avoid knockdown.,,,
Dingo,Natural Fauna,Common,All mainland scenarios,10,12,5,12,10,9,15,12,6,8,,,1,0,Low,None,,Acute Hearing +3 / Acute Smell +4 / Night Vision 5 / Peripheral Vision / Pack Tactics (+2 when 3+ coordinate),,Bite,1d cut,,,Pack tactics when 3+ coordinating,,Unusual behaviour near spiritual sites — depart suddenly without gradual retreat. Use as omen indicator.,
Wedge-Tailed Eagle,Natural Fauna,Uncommon,All scenarios,5,14,4,12,5,11,18,12,7,2 (land) / 16 (air),,,1,0,Moderate,None,,Acute Vision +7 / Flight (Winged) / Sharp Claws and Beak,Cannot Fly (land),Talon dive,1d cut (both feet: two attacks at -2),Wing strike,1d-3 crush,Dive attack: +3 damage from height. Two warning passes before striking. Automatic attack within 10m of nest.,,Unusual attentive behaviour near significant sites — perch closer than normal comfort zone.,
Cassowary,Natural Fauna,Uncommon,Tropical north (Far North Queensland extension),20,11,4,13,20,12,13,13,6,8,,,2,1,High,None,,Acute Hearing +2 / Acute Smell +2 / Cannot Fly / Danger Sense / Peripheral Vision / Territorial (auto-attack within 10m of nest),,Kick (dagger claw),2d+2 imp,Charge,thr+3 crush at Move 8,Jump kick: +2 damage / two simultaneous kicks at -1 each. Does not retreat when defending nest.,Running distance / Backing away slowly,Stand tall and back away. Running triggers pursuit at Move 8. Most dangerous bird in world by injury record.,
Goanna (Perentie),Natural Fauna,Common,Kimberley / Nullarbor / All arid regions,12,10,3,12,12,9,12,12,5.5,8,,,2,1,Low,None,,Acute Smell +3 (forked tongue) / Claws / Enhanced Move 1 (sprint) / Teeth / Bacterial Load,,Bite,1d cut + bacterial infection,Tail sweep,thr+2 crush (reflex when cornered),Secondary infection: HT-1 roll within 24hr of bite. Failure = -1 HT/day without antibiotics.,Cold / Being cornered causes panic,Absent from gorge approaches = omen indicator. Present at all campsites due to food scavenging.,
Ghost Bat,Natural Fauna,Uncommon,Kimberley caves / Nullarbor cave systems,1,14,3,11,1,,,,,,,,0,-4,Low (direct) / Moderate (colony),None,,,,Bite,1d-4 cut,,,Colony disturbance (200+): zero visibility / Move halved / communication impossible / Per -4 for direction. 1d+3 minutes to settle.,,Absent from deep Nullarbor chambers = marker of where conditions change.,
Common Wombat,Natural Fauna,Common,High country / Snowy Mountains,14,7,3,13,14,9,10,14,5,6,,,4,0,Low (collision),None,,Absolute Direction (home range) / Burrowing / Tunnel Vision,,Collision (if running),1d crush + possible knockdown,,,Collision: DX roll or 1d crush + HT roll or knockdown. Burrow hazard: Per -2 at night or step in burrow (DX or 1d ankle crush).,,Absent above snowgum belt / near platform = omen. Wombat burrows are ankle-trap hazard at night.,
Platypus,Natural Fauna,Common,Eastern rivers — Yarra / Snowy Mountains,3,11,3,11,3,,,,,,,,0,-3,Low (venom),None,,Aquatic,,Spur (male / when handled),1d-4 cut + venom,,,Venom (Defensin peptides): immediate extreme pain / HT at 10min (hyperalgesia +2 pain penalty) / lasts up to months.,No antivenin,Hyperalgesia: all wound pain penalties increased by modifier for duration. Not life-threatening. Extremely miserable.,
Bull Shark,Natural Fauna,Uncommon,Yarra River (Melbourne) / Coastal waterways,22,10,3,12,22,10,14,12,6,10 (water),,,2,1,High,None,,Enhanced Move 2 (water) / No Legs (aquatic) / Bloodscent (detects blood at 400m) / Aggressive,,Bite,3d cut (+ 1d-3 additional on 5-6/d6),,,Ambush: Per -3 in dark water. Bloodscent at 1ppm = detected at 400m. More aggressive than most shark species.,Leaving the water,In the Yarra at 3am during bridge scenes. Not supernatural — just a bull shark in a tidal river.,
Magpie (Swooping),Natural Fauna,Common,All scenarios — ubiquitous,2,14,5,12,2,,,12,7,,,,,–3,Nuisance,None,,Aggressive (swooping season Aug–Nov),,Swoop,1d-5 cut to head,,,Swooping: automatic hit to head / -1 to all Per and DX while being actively swooped.,Leaving nesting territory,Magpies near Birrarung station do NOT swoop — watching instead. Use as atmosphere indicator.,
Brumby Mob (Stampede),Natural Fauna,Uncommon,Snowy Mountains / High country,30 (collective),,,,,,,,6,20 (stampede),,,2 (hide),+2 (mob),High,None,,Enhanced Move 2 (gallop) / Flight response / Panic transmission to herd,,Stampede,3d crush per round exposed / 4d if player is down,,,Width 15m at full spread. Triggers: gunshot (100m auto) / sudden noise 50m (Per roll) / predator smell / supernatural disturbance.,Open ground / Climbing above stampede path,Evasion: Dodge -2. The bay brumby with white blaze: Animal Handling -1 (slightly less reactive). Leads to the platform.,
The Marloo,Supernatural,Rare,Kimberley — ochre gorge surrounds,18,14,6,16,24,14,16,18,7.5,12,,,4,+1 to +2 (variable),Moderate,None,,Alternate Form (any dead animal in territory) / Doesn't Sleep / Indomitable / Night Vision 9 / Silence 4 / Terrain Adaptation / Unfazeable,,Herding / Separation (indirect),,Circling (indirect),Psychological,Fright Checks: first sighting -2 / form change observed -5 / circling sounds at night (Will or -1 to all actions),Ochre across threshold (Will -4 to cross) / Running water / Ceremony with correct intent,Goal: return drill core to gorge. Herds rather than attacks. Withdraws permanently when drill core returned.,
Iron Presence,Supernatural,Rare,Ironbark Station and approaches,,,,,,,,,,,,,Low,None,,,,,,,Psychological,Visible at tree line (20-50m) in low light / Disappears within 10m / Never in full daylight. Fright Checks: tree line sighting -2 / footfalls without sight -1 / semi-circular impressions (Will or -1 to all),Mirrors facing wall / Direct approach,Residue of Robert Cready guilt shaped by Marloo proximity. Fades when Marloo withdraws from gorge.,,,
Stockman's Ghost,Supernatural,Rare,Drysdale River Station / Melbourne (bridge scenes),,,,,,,,,,,,,None,None,,,Partial transparency / More visible at dusk-dawn / Fades in direct sunlight / Silent,,Points,None,,,Directional information only. Points toward gorge / camp warnings / safe crossings. Fright Check: first appearance 0 / subsequent appearances (familiarity) no check.,Distance maintained regardless of approach speed,Cannot be addressed or detained. Appears in Melbourne bridge scenes pointing toward Spencer Street.,,
The Drowned Choir,Supernatural,Rare,Nullarbor caves — flooded lower chambers,,,,,,,,,,,,,None,Psychological,,,Per roll -2 to resist entering water / Will -2 per round if submerged / Fright Check -3 if submerged,,Sound-based lure,None,,,After-effect: dreams of the choir for 1d nights following exposure. Swimming against tidal current requires Swimming -2.,Physical contact from another player breaks effect,Not hostile. Draws players deeper into flooded sections. River Dreaming disadvantage on extended exposure.,,
The Pale Rider,Supernatural,Rare,Snowy Mountains — high country tracks at night,,,,,,,,,,,,,Moderate (if on track),None,,,Partial visibility / Sound fully present (hooves on granite at full volume) / Passes through player position if not avoided,,Passes through,1d crush (if player doesn't move and fails Will -2),,,Fright Check: -2 first encounter. Cannot be photographed — cameras show empty track. Cannot be chased (Move 28).,Moving off the track / Will roll success,The ride still happening in the mountain. Passes through position — not an attack. Will always attempt to run.,,
The Mimi,Supernatural,Uncommon,Kimberley — rocky escarpment near ochre gorge,4,18,7,14,4,14,18,14,8,16 (rock faces),,,0,-1,None,None,,Silence 6 / Terrain Adaptation (rock faces/crevices) / Peripheral only (Per -4 to confirm sighting) / Insubstantial / Windstill sensing,,Cannot attack,None,,,Wind disperses them immediately. Appear only when wind is calm. Communication: Hidden Lore (Dreaming) -2 gives directional information toward gorge.,Wind / Direct observation (fades),Always present in escarpment. Absent from deep gorge chambers = marker of significant change.,
Brolga Dancer,Supernatural Adjacent,Uncommon,Kimberley wetlands / Pilbara,6,12,4,12,6,,,12,6,,,,1,None,None,,,,Beak strike,1d-2 imp (if directly threatened),Wing strike,1d-3 crush (if cornered),Dance pattern readable: Hidden Lore (Dreaming) -1 reveals correct approach to gorge — timing/direction/manner of entry recognised as respectful by Mimi and Marloo.,,Not supernatural — a bird. But the pattern has been shaped by the country over generations. Equivalent information to Dora Mamid's direct guidance.,,
Willy Willy,Supernatural Adjacent,Uncommon,All arid scenarios,3–8,,,,,,,,,,,,Nuisance to Moderate,None,,,,Debris strike,1d-1 crush (significant) / 1d-3 (mundane),,,Significant version (near sites): ST 8 at column edge / DX roll or knockdown within 2m. Direction tracking: Per roll reveals path points toward significant site.,Moving away from column,Always moves toward nearest significant site (thermodynamic / not magical). 1d minutes duration.,,,
Cave Resonance (Embodied),Supernatural,Rare,Nullarbor cave — Karra Cave deepest chamber,,,,,,,,,,,,,None,Psychological,,Will -3 to leave worn circle / Time distortion: 10min game = 1hr real / Will -1 per 10min in circle. Fright Check: -2 if submerged in flooded version. Retrieval: physical touch + name = Will -1 to stand.,,,,,Physical contact + name breaks effect,Not hostile. Produces time distortion and scale recalibration. Permanent effect: Will -1 (enclosed spaces) / Will +1 (open sky at night).,,,,,
Mountain's Regard (Direct),Supernatural,Rare,Granite platform — Snowy Mountains,,,,,,,,,,,,,Psychological,None,,Cold spot: 3-4C below ambient / Hoofprint contact: Per roll for fragment of the ride experience / Will -1 per 10min sustained sound exposure on alpine meadow / Will -2 hands on stone (30+ sec contact requires Will or cannot release for 1d rounds).,,,,,Moving off platform / Completing exchange,Fright Check only if player resists experience (rather than accepting) — then -1. The exchange: horseshoe returned + correct location = mountain's gift delivered. Cannot be fumbled.,,,,,
The Kurrul,Supernatural,Exclusive,Coastal reef off Cossack / Yarra River (conditions),,,4,,,,18,,,,,,Extreme (psychological),None,,Bioluminescence (cold blue-green light visible 30m in dark) / Face-Seeking (Per +4 to detect reflected faces at 50m) / Insubstantial,,No direct attack,None,,,Fright Checks: light rising -1 / full surfacing -4. Permanent effect: Will -1 on critical fail. Kurrul Dreaming: drowning dreams every night until acknowledged. Counter: +1 Will vs water entities (maximum exposure effect).,Not looking into still saltwater at night,Not hostile. Drawn to reflected human faces. Harm is entirely in seeing the scale accurately. Presence in Yarra during bridge scenes possible.,,,
Entity in the Yarra,Supernatural,Exclusive,Yarra River — basalt channel beneath Spencer Street Bridge,60,,2,30,,,,,,,,,,8,Extreme,None,,No Legs (Aquatic) / Doesn't Breathe / Doesn't Sleep / Indomitable / Unfazeable / Injury Tolerance (Diffuse) / Binding Susceptibility (-6 Move when anchor points intact) / Presence Feeding (Will <12: 1 FP/hr within 50m),,,,,,Fright Checks: displacement sighting -3 (failed Will to look) / margin of failure 1-3: paralysis 1d min + 1d FP / 4-6: River Dreaming disadvantage / 7+: Will -1 permanent.,Acknowledgment at Spencer Street (four-part) / Bridge anchor points fully reinforced,Cannot be fought. Feeding is passive and indifferent. Responds only to acknowledgment — ceases pressure when registered.,
Nullarbor Presence,Supernatural,Exclusive,The entire Nullarbor Plain — concentrated in cave system,,,,,,,,,,,,,None,Psychological,,,Environmental mechanics only: Will -1 per 10min exposure on plain (if stationary) / Will -3 in worn circle / time distortion. Fright Check: seeing Kurrul equivalent.  Player who goes outside at night: Will -3. All FP and Will rolls as per main scenario.,,,,,Physical contact from another player / Dawn,Cannot be stat-blocked. Not an entity — the plain breathing. Permanent recalibration: -1 Will enclosed spaces / +1 Will open sky at night. Both effects real and permanent.,,,,
The Keeper,Supernatural,Rare,Kimberley — track between gorge and station,,,,,,,,,,,,,,None,Extreme (if disrespected),,,Speaks once then gone,,,,,,Country reacts to disrespect in his presence: Marloo activates / temperature drops / equipment fails. Not his action — country's response. Trust: Per roll to notice he knows things he should not. Hidden Lore (Dreaming) -2 for directional gift after correct encounter.,Respect / Correct behaviour in presence,Appears once. Cannot be followed. Gives the one piece the players are missing. Departure: simply not present. Permanent gift: +1 Hidden Lore (Dreaming) to most attentive player.,
The Thing That Wears the Drowned,Supernatural,Exclusive,Melbourne — Last Train / last carriage (conditional),16,14,6,14,16,14,16,14,7,7,,,2,0,Extreme (psychological),None,,Mimic (target loved one — Acting 18) / Detect Emotion (calibrates mimicry in real time) / Cannot cross running water,,No direct attack — draws player to sit with it,None,,,Fright Check -5 on first seeing loved one's face. Trigger: three consecutive Will failures among Last Train passengers. Breaks: another player physical contact + name (Will +2) / player states 'you are not [name]' with conviction (creature Will -2 or retreats).,Direct acknowledgment of true nature / Running water / Another player's physical intervention,"Assembles appearance from player's emotional residue during train ride. After-effect: see loved one's face in crowds occasionally for rest of campaign — not the creature, just homesickness.",
The Administrative Appetite,Systemic,Exclusive,Canberra — the system itself,,,,,,,,,,,,,,None,Campaign-ending,,Cannot be stat-blocked. Operates through credentials and processes. Attacks: Level 1 (employer contacts 1d days) / Level 2 (professional body complaints 2d weeks) / Level 3 (financial flags 48hr) / Level 4 (administrative death certificates — 48hr window before permanent erasure).,Death certificates / FOI reference numbers / Senate committee hearing dates,,,,,,Counters: L1 Diplomacy (affected parties) / L2 Law skill or solicitor / L3 cash economy + Information Commissioner (30 days) / L4 matching credential level counter-file.,Naming it publicly (publication + Senate testimony) / Custodial testimony pathway,Not evil. Not conscious. A system with a century of practice. The most dangerous thing in the campaign.,
The Last Train Passengers,Supernatural,Rare,Melbourne — City Loop / Last Train,,,,,,,,,,,,,None,Psychological,,Will rolls per 10 minutes: 1st (no penalty) / 2nd (-1) / 3rd (-2) / 4th+ (-3). Failure table: 1-2 (-1 IQ 10min) / 3-4 (-2 Per rest of journey) / 5 (Will -3 to stand) / 6 (Fright Check -2). Per -2 for direct gaze 5+ seconds.,,,,,,,Physical contact from another player / Naming Constance's patient / Reaching Birrarung station,Not individuals — accumulated residue of hundreds of millions of journeys. Cannot be removed from train while moving. Constance can be moved. Passengers cannot.,,,
