Name,Category,Tier,Region,ST,DX,IQ,HT,HP,Will,Per,FP,Basic Speed,Basic Move,Dodge,Parry,DR,SM,Physical Threat,Systemic Threat,Key Skills,Advantages,Disadvantages,Primary Attack,Attack Damage,Secondary Attack,Secondary Damage,Special Abilities,Weakness,Notes,
Constance Okafor (Passenger State),Human NPC,Special,Melbourne — City Loop / Last Train,9,10,12,11,9,14,12,9,5.25,1 (while aboard),,,,,None,None,Psychology-13 / First Aid-11,,,None — she is a person in distress,,,Move is 1: not motivated to move. Marcus (son's name) = key — resets Will to full immediately and she becomes fully present. Psychology roll stabilises her (+2 Will for journey). Name of her patient (Helen) = resolution trigger.,Physical touch + name of loved one / Hearing son's name,Not a threat. Not an enemy. A person who boarded looking for someone dead and stayed because time became confused. Must be recovered — her son is seven.,,
Curious Local,Human NPC,Tier One,All scenarios — small towns / roadhouses,10,10,10,11,10,10,12,11,5.25,5,,,,,None,Low,Current Affairs (local)-15 / Gossip-12 / Carousing-13 / Detect Lies-10 / Streetwise (local)-13,Contact Group (entire community skill 12 15+) / Claim to Hospitality,Curious / Overconfidence / Nosy,Gossip (social),None,,,Whatever players tell them is known to entire town within 24 hours. Roll 1d for what they know (1-2 nothing / 3 recent strangers / 4 name needed / 5 accurate legend / 6 witnessed unexplained event).,Diplomacy or Fast-Talk to redirect,Not malicious. Just interested. The gossip consequence is more dangerous than the person.,
Volunteer Searcher,Human NPC,Tier One,Rural / remote — missing person contexts,11,11,10,12,11,11,12,12,5.75,5,,,,,None,Low (witness complications),Navigation (Land)-13 / Survival-12 / First Aid-11 / Driving (4WD)-13 / Search-12,Contact (local emergency services 9+) / Fit / Claim to Hospitality,Sense of Duty (missing persons) / Stubbornness,Creates witness record,None,,,Grid maps show exactly where searchers have been — gaps show where players need to go. Searcher testimony available to investigators.,Stealth vs their search pattern / Diplomacy +1 (cooperative),Well-intentioned. In the way. Will report unusual activity to SES coordinator. Everything goes in their notes.,
Drunk at the Pub,Human NPC,Tier One,All pub and roadhouse encounters,12,7 (currently),9 (currently),13,12,6 (currently),7 (currently),5 (currently),,,,,,None,None,Brawling-12 (currently 10) / Carousing-14 / Current Affairs (local legends)-13 / Intimidation-10,,Alcoholism / Bully / Overconfidence / Stubbornness,Punch (if provoked),1d crush,,,Information filter: Detect Lies or Psychology -2 to distinguish signal from noise. Roll 1d: 3 (name needed) / 4 (local name for entity) / 5 (location needed) / 6 (event in no record anywhere).,Intimidation vs Will — backs down on success / Buy him a drink +2 to Reaction,Contradicting him = Reaction -2. Dismissing him = confrontation. Half embellishment half accurate legend.,,
Amateur Paranormal Investigator,Human NPC,Tier One,All scenarios — Melbourne / Nullarbor particularly,9,11,12,10,9,9,13,10,5.25,5,,,,,None,Moderate (social media exposure),Research-13 / Electronics Op (AV)-13 / Current Affairs (paranormal)-14 / Fast-Talk-12 / Photography-13,Eidetic Memory (online content) / Contact (paranormal community 12+),Curious / Overconfidence / Recklessness / Sense of Duty (audience),Camera (records everything),None,,,Fright Check -1 when witnessing event. On success: uploads extraordinary footage immediately. On failure: runs — still uploads from car. Three million views in 48 hours.,Fast-Talk or Diplomacy to remove footage / Theft to take device,Thoroughly researched the location. Thermal camera detects cold spots and temperature differentials. Share research on Diplomacy +1.,
Journalist's Editor,Human NPC,Tier One,Melbourne / Sydney,9,10,14,10,9,13,14,10,6,5,,,,,None,Moderate (controls publication),Writing-15 / Law (Media/Defamation)-14 / Administration-14 / Research-14 / Diplomacy-15 / Fast-Talk-13 / Psychology-13,Contact Group (media industry skill 14 12+) / Legal Enforcement Powers (editorial),Sense of Duty (publication) / Caution / Stubbornness,Editorial delay,None,,,Publication requires: 2 independent sources per claim (Research roll) + documentary evidence + right of reply sent + legal review complete (1d days). Each legal threat from department: +1d days delay.,Provide additional documentation (each piece -1 day delay),Not the enemy. The system through which the story exists. Legal department threats are standard procedure.,
Craig Holt,Human Antagonist,Tier Two,Kimberley / Melbourne (legal) / Canberra,10,10,12,11,10,8 (near gorge at night),10,11,5.25,5,8,8,,,Low (direct),High (systemic),Administration-14 / Law (Corporate/Resources)-13 / Fast-Talk-13 / Intimidation-11 / Guns (Pistol)-11,Legal Enforcement Powers (corporate) / Wealth (Comfortable) / Contact Group (resources industry skill 13 9+),Greed / Cowardice (Will -2 when threatened) / Duty (company 15+) / Secret (no full heritage clearance) / Nightmares,Pistol (licensed),2d+2 pi,,,Confrontation sequence: 1 verbal warning / 2 physical restraint / 3 call backup (20-40min response) / 4 weapon drawn (if player draws first) / 5 lethal force (only if fired upon — aims for legs). Will accepts escape deal if credibly offered immunity.,Immunity offer for cooperation / Confrontation at night near gorge (Will 8),Has deleted photographs from satellite communicator — recoverable on Electronics Op (Communications)-11. Does not know what is in the drill core. Afraid of it.,
Irene (Roadhouse Operator),Human NPC,Tier Two,Nullarbor,8,10,13,11,8,15,14,11,6,5,,,,,None,None,Psychology-14 / First Aid-13 / Research-12 / Detect Lies-15 / Current Affairs (Nullarbor)-16,Empathy / Common Sense / Contact (emergency services skill 13 12+) / Eidetic Memory (roadhouse),Sense of Duty (travellers) / Nightmares / Stubborn,Warning (social),None,,,Reaction +1 base / +2 if in genuine distress / -1 if dismissive of warning / -3 if ignore warning and return worse. Gives names from triple-zero calls freely. Corkboard requires trust.,Respect the warning then ask about it,Knows one of the returning three personally — will acknowledge if pressed gently but not name them. Not a mystery — a private grief she is entitled to keep.,
Sandra Walgett,Human NPC,Tier Two,Canberra / Darwin (initially),9,11,14,11,9,14,13,11,6.25,5,,,,,None,None,Anthropology-15 / Archaeology-14 / Research-16 / Law (Heritage/Indigenous)-14 / Diplomacy-14 / Detect Lies-14,Cultural Familiarity / Contact (Walgalu community skill 14 9+) / Legal Enforcement Powers (heritage assessor — suspended) / Intuition,Sense of Duty (great-grandfather's legacy) / Stubbornness / Enemy (Office of Strategic Coordination 9+) / Wealth (Struggling),Information,None,,,Has memorised full content of 1923 survey including Thomas Walgett's marginal note verbatim. Verification question: 'What did the ochre smell like?' (iron and something sweet). On correct answer: Reaction +4.,Tommy Barunga facilitation (Diplomacy +2) / David Carrick contact / Physical visit to Darwin,Thomas Walgett's great-granddaughter. Went into public service specifically to recover the survey. Cannot be reached by any system-mediated communication.,
Private Security Contractor,Human Antagonist,Tier Two,Kimberley / Pilbara mining sites / Canberra,12,12,10,12,12,11,12,12,6,6,9,9,,,Moderate,Low,Guns (Pistol)-14 / Guns (Rifle)-13 / Brawling-13 / First Aid-12 / Driving (4WD)-13 / Intimidation-13 / Law (Trespass/Security)-11 / Observation-13 / Tactics-11,Combat Reflexes / Fit / Legal Enforcement Powers (trespass/detention),Duty (company 12+) / Code of Honour (no lethal force first) / Greed (negotiable),Pistol (licensed),2d+2 pi,,,Deployed in pairs / 6-hour rotating shifts / 2km perimeter / 20-40min backup response. Sequence: verbal / restraint / call backup / draw weapon / lethal force (only if fired upon). Lethal force paperwork is catastrophic — they avoid it.,Diplomatic cover story (Diplomacy 0) / Knowledge of site significance (causes hesitation — Will roll or steps aside),Greed modifier: +2 to negotiations if player offers financial incentive. Code of Honour: will not falsify reports or exceed authority.,
Detective (Investigating Players),Human Antagonist,Tier Two,All scenarios — when players become visible,11,12,13,12,11,13,14,12,6.25,6,9,9,,,Moderate,High,Criminology-15 / Detect Lies-15 / Interrogation-14 / Law (Criminal)-14 / Guns (Pistol)-13 / Brawling-12 / Research-14 / Observation-15 / Psychology-13,Legal Enforcement Powers / Intuition / Contact Group (police skill 13 12+) / Unfazeable,Sense of Duty (the law) / Code of Honour (police) / Stubborn,Arrest (conditional),,Interview (formal),,Detect Lies-15 vs player Fast-Talk or Acting in all encounters. Research roll per day of investigation + Criminology to synthesise pattern. Will not arrest without grounds but notes all inconsistencies and returns.,Physical evidence of supernatural that defies framework / Offering them the framework as ally,Turning point: player who provides undeniable evidence creates choice — file anomaly or acknowledge insufficient framework. Framework-abandoning detective = extremely powerful ally. One of the most dangerous conventional threats.,
Mining Site Foreman,Human NPC,Tier Two,Kimberley — survey site,13,12,11,13,13,11,12,13,6.25,6,,,,,Low,Moderate,Geology-13 / Mechanic (Mining Equipment)-15 / Driving (4WD)-14 / Guns (Rifle)-13 / Survival (Desert)-14 / Leadership-13 / Intimidation-12,Fit / Hard to Kill +2 / Danger Sense,Stubbornness / Duty (company 12+) / Sense of Duty (team) / Superstition (latent),Rifle (if directly threatened),Various,,,Has full equipment logs showing every malfunction/impossible magnetometry reading near gorge. Gives logs on: Diplomacy -1 success OR player demonstrates knowledge of ochre gorge significance (no roll needed). Psychology/Detect Lies to spot performed certainty.,Knowledge of gorge contents / Demonstrating respect for the situation,Not the enemy. Has been waiting for someone to acknowledge what is happening. Checks over shoulder near drill site — habit developed last 6 weeks.,
Stockman with a History,Human NPC,Tier Two,Kimberley stations,14,13,11,14,14,13,14,14,6.75,6,10,10,,,Moderate,Low,Animal Handling-16 / Guns (Rifle)-15 / Brawling-14 / Survival (Desert)-16 / Tracking-15 / Intimidation-14 / Navigation (Land)-15 / Hidden Lore (Dreaming)-12,Danger Sense / Combat Reflexes / Fit / Hard to Kill +2,Stubbornness / Intolerance (country disrespect) / Sense of Duty (country/custodians) / Distrust (strangers initially),Rifle (.308 bolt-action),Various,,,Reaction starts at -3. Trust building: acknowledge country significance +1 / mention Dora Mamid respectfully +2 / ask permission before entering significant areas +2 / correctly identify Marloo +3. Trust destroyers: company mention positively -2 / bribery attempt -3 (asked to leave).,Respect-building sequence (see trust mechanic),At Reaction +1 or better: most valuable Kimberley ally. Knows every track/water source/Marloo sighting last 6 months. Knows the resolution. Has been waiting for the right people.,
Conspiracy Theorist (Real Information),Human NPC,Tier Two,All scenarios — internet / occasional physical,8,10,15,9,8,12,14,9,6,5,,,,,None,Moderate (through exposure),Research-17 / Computer Operation-15 / Electronics Op (Communications)-13 / Current Affairs (government/heritage)-15 / Writing-14 / Detect Lies-13,Eidetic Memory / Intuition (bureaucratic irregularity),Paranoia (mild / with reason) / Curious / Reclusive / Obsession (pattern)[-10],Information exposure,None,,,Reaches them through: encrypted messaging (3 contact attempts before response) / VPN required / in person only after 5 matching pieces of evidence. Trust: each evidence piece matching their database +1 trust level. 3 pieces = share database. 5 pieces = in-person meeting.,Matching evidence pieces from non-public sources,Has 3-year database of public record evidence for the pattern. Corroborates Margaret's files and adds 3 unknown cases. Personal reason for obsession — family member is one of the unreachable.,
Office of Strategic Coordination Field Officer,Human Antagonist,Tier Three,All scenarios — when players are priority,10,11,15,11,10,15,15,11,6.5,5,8,,,,None,Very High,Administration-18 / Law (all areas)-16 / Psychology-16 / Detect Lies-17 / Diplomacy-16 / Fast-Talk-15 / Intimidation-15 / Research-17 / Computer Operation-16 / Observation-16 / Stealth-13 / Acting-15,Legal Enforcement Powers (extensive) / Contact Group (Commonwealth skill 16 15+) / Intuition / Unfazeable / Empathy (as tool),Duty (Office 15+) / Secret (Office existence) / Callousness,Administrative tools (4 escalating levels),None,,,Assessment phase: 1d days passive observation in cover role (Acting-15). Cover blown: Per -3 to notice / critical success identifies specific surveillance. Escalation: L1 employer contacts / L2 professional body complaints / L3 financial flags / L4 death certificates.,Physical confrontation (they comply completely and call superior within 1 hour — accelerates response),Never engage physically. Each instance of physical intimidation adds one escalation level. Most systemically dangerous conventional human in campaign.,
Compromised Senior Police Officer,Human Antagonist,Tier Three,All scenarios — operates through authority,11,11,13,11,11,9 (when exposed),13,11,6,5,,,,,High (through others),Very High,Administration-15 / Law (Criminal)-15 / Intimidation-14 / Leadership-14 / Tactics-13 / Guns (Pistol)-13 / Detect Lies-14 / Politics-13,Legal Enforcement Powers (senior police) / Contact Group (police skill 14 15+) / Rank / Claim to Hospitality,Secret (original favour) [-20] / Duty (police 15+) / Cowardice (re: exposure)[-10] / Stubbornness,Institutional redirection,None,,,Can: redirect investigations / reassign detective / access warrant databases / flag vehicles / brief department contacts with player locations. Leverage mechanic: if players find original favour (Research -3 or through Sandra Walgett docs): Intimidation/Diplomacy +3 — will not actively help but stops hindering.,Original favour evidence / Immunity negotiation pathway (Will -2 to accept / retryable once per session),Redemption option: offer exposure on own terms = Will -2 roll. On success: testimony to Senate inquiry. Not irredeemably corrupt — simply protecting one wrong decision with subsequent wrong decisions.,
Federal Court Judge (Unnamed),Human Antagonist,Tier Three,Canberra (never directly encountered),,,,,,16,,,,,15,,,None,Extreme (background),Law (all areas)-18 / Administration-17 / Politics-15 / Fast-Talk-15,,,Legal pressure (never direct),,,,,Can: issue injunctions / recuse from related cases (correct but causes months delay) / deny Carrick's characterisation of 1997 meeting professionally and plausibly.,Name in Carrick's statement is permanent public record — sufficient,"Never met directly. Evidence of system's depth. Present in compendium to establish: when legal channels are attempted, this is the quality of opposition in those channels.",
Helen Birch,Human Antagonist,Tier Four,Canberra — Office of Strategic Coordination,9,10,16,10,9,16,16,10,6.5,5,,,,,None,Campaign-Ending,Administration-19 / Law (all government areas)-17 / Psychology-17 / Detect Lies-18 / Diplomacy-17 / Research-18 / Politics-16 / Acting-15 / Computer Operation-17 / Fast-Talk-16 / Occultism-12,Legal Enforcement Powers (maximum Commonwealth level) / Contact Group (entire Commonwealth bureaucracy skill 17 15+) / Intuition / Empathy (genuine) / Eidetic Memory / Rank (departmental secretary equivalent),Duty (Office 15+) / Callousness (functional) / Secret (Office existence) / Nightmares (NT spring 2004 / every night 20 years) / Guilt (suppressed — 20pt equivalent),Maximum administrative arsenal,None,,,Will roll to act against Office: base 16. Modifiers: -1 per scenario visited / -2 for 1923 survey / -3 for Petra Scholl (breaks composure before roll). On failure: unclassifies document / signs Carrick statement / writes own statement. On success: another approach needed.,Players being the people who went to the sites and came back / Complete evidence assembly / Petra Scholl's presence,Not defeated — she decides. The players cannot force it. She was always going to do this eventually. They got there first. She has been to a site (NT spring 2004) and suppressed her own 38-page assessment of it.,
Petra Scholl,Human NPC,Tier Three,Canberra (Yarralumla) / Pilbara (end of campaign),9,10,13,10,9,13,13,10,5.75,5,,,,,None,None,Geology-14 / Heritage Assessment-16 / Research-15 / Law (Heritage)-13 / Observation-14,Hidden Lore (Dreaming)-13 / Intuition,Enemy (Office of Strategic Coordination 9+) / Wealth (Poor) / Administratively Dead (21 years),Administrative testimony / Living evidence,None,,,Has been dead officially for 21 years. Verification for players: hidden documents on Margaret's USB drive (folder OLD-DELETE) with handwritten note 'If you're reading this I was wrong about Darwin.' Handwriting matches 2001 assessment signature.,David Carrick's protection / Hidden on USB drive,The campaign's most important witness. 21 years. Very tired. Wants to be alive again officially and go back to the Pilbara to see if the site still remembers her.,
Margaret Osei,Human NPC,Tier Two,Canberra — Department of PM&C (briefly) / Home,9,10,14,10,9,15,14,10,6,5,,,,,None,Moderate (while still credentialled),Administration-17 / Law (Government/FOI)-15 / Research-16 / Psychology-14 / Detect Lies-15 / Diplomacy-14 / Writing-14,Contact Group (Commonwealth bureaucracy 30 years skill 14 15+) / Legal Enforcement Powers (briefly),Sense of Duty (truth) / Nightmares / Stubborn,Information + USB drive,None,,,Reaction +2 if approached correctly. Reaction -2 if players are transactional rather than genuine. Gives USB drive in public coffee shop. Knows about David Carrick. Knows about the field officer watching her.,Trust built through respectful approach / Public location meeting (protection via witnesses),32 years of notes on the USB drive. Hidden folder contains Petra Scholl's documents. Retirement accelerated — credentials revoked by Monday after players visit. Her fear is real and should be played as real.,
David Carrick,Human NPC,Tier Three,Canberra — Yarralumla,9,10,14,10,9,14,14,10,6,5,,,,,None,None,Administration-17 / Law (Government)-15 / Research-16 / Psychology-14 / Computer Operation-15,Contact Group (former Commonwealth contacts) / Eidetic Memory (the 47 cases),Secret (Office involvement 20 years) / Guilt (functional — driving current choice) / Nightmares,Signed 73-page document / Counter-filing death certificates,None,,,Filed players' death certificates first (before Office could) — creates database conflict buying 48-hour window. Has Petra Scholl in his back room. Was at 1997 meeting where Office's purpose was stated. Will sign document and add his own statement if players have been to the sites.,Threat of exposure accelerates cooperation / Petra Scholl's presence reveals full picture,Not redeemed — making a different choice. Was at the 1997 meeting. Signed off on Petra Scholl's administrative death. Is sorry. That does not make it sufficient. He knows this.,
Billy Hanrahan,Human NPC,Tier One,Snowy Mountains — high country,9 (age),10,12,10,9,16,14,10,5,5,,,,,None,None,Animal Handling (Horses)-16 / Survival (Mountain)-17 / Navigation (Land)-15 / Naturalist-15 / Riding (Horse)-16 / Farming-14,Danger Sense / Unfazeable / Fit (residual),Age (-3 ST/HT already applied) / Loner / Sense of Duty (the mountain),None,None,,,Reaction: +2 if approached with respect for his knowledge / -3 if approached with urgency that doesn't acknowledge him first. Intimidation attempts: automatically fail. He is 80. He has been on this mountain 60 years. He is not frightened of people who arrived two days ago.,Respectful approach — he will wait as long as needed,Knows where the platform is. Knows about the trade. Knows the old story before Paterson's poem. Comes and goes without transitional states — on the rock / not on the rock. This is correct.,
Drysdale Station Caretaker,Human NPC,Tier One,Kimberley — Drysdale River Station,10,11,11,12,10,6 (currently),12,10,5.75,5,,,,,None,None,Animal Handling-13 / Mechanic (Station Equipment)-12 / Survival (Desert)-14 / Guns (Rifle)-13 / First Aid-11,,,None — he is not a threat,None,,,Current condition: Will 9→6 (3 Fright Check failures) / Nightmares / Paranoia (checks mirrors 3x before bed) / Dehydration (-1 HT). Stabilising: Psychology or First Aid -1. Critical success reveals: 'It's not coming for me — it's coming for the drill core in the Aldercroft ute.',Psychology or First Aid to stabilise / Physical needs (food and water),Will not leave the homestead. The homestead is survivable. The outside is not. This calculation is not negotiable. Work within it.,
